"","product_type","stay_dt","dow","booking_dt","days_prior","daily_gross_bookings","daily_gross_rev","daily_cxl_bookings","daily_cxl_rev","daily_net_bookings","daily_net_rev","cummulative_gross_bookings","cummulative_gross_rev","cummulative_cxl_bookings","cummulative_cxl_rev","OTB","OTB_rev","OTB_to_be_cxl","OTB_rev_to_be_cxl","OTB_to_survive","OTB_rev_to_survive","day_of_week","dp_range","price","OTB_cxl_rate","day_type","OP_FENC_OTH","CORP_GROUP_TACT","UNF_WHOLE_MEM_BUS","GOVERNMENT"
"6054","UNFENCED",2012-04-27,6,2012-04-06,21,0,0,0,0,0,0,258,82478.03,73,23217.95,185,59260.08,14,4249,171,55011.08,"6","15_21",320.324756756757,0.0756756756756757,1,0,0,1,0
"6055","UNFENCED",2012-04-27,6,2012-04-05,22,4,1789.33,0,0,4,1789.33,258,82478.03,73,23217.95,185,59260.08,14,4249,171,55011.08,"6","22_28",320.324756756757,0.0756756756756757,1,0,0,1,0
"6056","UNFENCED",2012-04-27,6,2012-04-04,23,2,778,4,1706,-2,-928,254,80688.7,73,23217.95,181,57470.75,14,4249,167,53221.75,"6","22_28",317.517955801105,0.0773480662983425,1,0,0,1,0
"6057","UNFENCED",2012-04-27,6,2012-04-03,24,6,2884,1,439,5,2445,252,79910.7,69,21511.95,183,58398.75,18,5955,165,52443.75,"6","22_28",319.118852459016,0.0983606557377049,1,0,0,1,0
"6058","UNFENCED",2012-04-27,6,2012-04-02,25,5,1805,3,867,2,938,246,77026.7,68,21072.95,178,55953.75,17,5356,161,50597.75,"6","22_28",314.34691011236,0.0955056179775281,1,0,0,1,0
"6059","UNFENCED",2012-04-27,6,2012-04-01,26,0,0,0,0,0,0,241,75221.7,65,20205.95,176,55015.75,17,5156,159,49859.75,"6","22_28",312.589488636364,0.0965909090909091,1,0,0,1,0
"6060","UNFENCED",2012-04-27,6,2012-03-31,27,0,0,0,0,0,0,241,75221.7,65,20205.95,176,55015.75,17,5156,159,49859.75,"6","22_28",312.589488636364,0.0965909090909091,1,0,0,1,0
"6061","UNFENCED",2012-04-27,6,2012-03-30,28,1,339,1,339,0,0,241,75221.7,65,20205.95,176,55015.75,17,5156,159,49859.75,"6","22_28",312.589488636364,0.0965909090909091,1,0,0,1,0
"6062","UNFENCED",2012-04-27,6,2012-03-29,29,2,1078,3,1402,-1,-324,240,74882.7,64,19866.95,176,55015.75,17,5156,159,49859.75,"6","29_32",312.589488636364,0.0965909090909091,1,0,0,1,0
"6063","UNFENCED",2012-04-27,6,2012-03-28,30,1,424,0,0,1,424,238,73804.7,61,18464.95,177,55339.75,20,6558,157,48781.75,"6","29_32",312.65395480226,0.112994350282486,1,0,0,1,0
"6064","UNFENCED",2012-04-27,6,2012-03-27,31,0,0,1,329,-1,-329,237,73380.7,61,18464.95,176,54915.75,19,6134,157,48781.75,"6","29_32",312.021306818182,0.107954545454545,1,0,0,1,0
"6065","UNFENCED",2012-04-28,7,2012-04-27,1,7,2898,2,577.65,5,2320.35,398,135172.01,114,38408,284,96764.01,3,1027.25,281,95736.76,"7","1_7",340.718345070423,0.0105633802816901,1,0,0,1,0
"6066","UNFENCED",2012-04-28,7,2012-04-26,2,4,1583,8,2729.15,-4,-1146.15,391,132274.01,112,37830.35,279,94443.66,4,1255.9,275,93187.76,"7","1_7",338.507741935484,0.014336917562724,1,0,0,1,0
"6067","UNFENCED",2012-04-28,7,2012-04-25,3,12,4798,4,1601.15,8,3196.85,387,130691.01,104,35101.2,283,95589.81,12,3985.05,271,91604.76,"7","1_7",337.773180212014,0.0424028268551237,1,0,0,1,0
"6068","UNFENCED",2012-04-28,7,2012-04-24,4,14,6873.3,5,1716,9,5157.3,375,125893.01,100,33500.05,275,92392.96,14,4758.2,261,87634.76,"7","1_7",335.9744,0.0509090909090909,1,0,0,1,0
"6069","UNFENCED",2012-04-28,7,2012-04-23,5,8,2529.06,0,0,8,2529.06,361,119019.71,95,31784.05,266,87235.66,17,5366.2,249,81869.46,"7","1_7",327.953609022556,0.0639097744360902,1,0,0,1,0
"6070","UNFENCED",2012-04-28,7,2012-04-22,6,1,439,2,1048,-1,-609,353,116490.65,95,31784.05,258,84706.6,17,5366.2,241,79340.4,"7","1_7",328.32015503876,0.0658914728682171,1,0,0,1,0
"6071","UNFENCED",2012-04-28,7,2012-04-21,7,5,2222.15,0,0,5,2222.15,352,116051.65,93,30736.05,259,85315.6,17,5975.2,242,79340.4,"7","1_7",329.403861003861,0.0656370656370656,1,0,0,1,0
"6072","UNFENCED",2012-04-28,7,2012-04-20,8,7,3559.9,1,329,6,3230.9,347,113829.5,93,30736.05,254,83093.45,14,4571.05,240,78522.4,"7","8_14",327.139566929134,0.0551181102362205,1,0,0,1,0
"6073","UNFENCED",2012-04-28,7,2012-04-19,9,2,838,2,678,0,160,340,110269.6,92,30407.05,248,79862.55,14,4361.05,234,75501.5,"7","8_14",322.026411290323,0.0564516129032258,1,0,0,1,0
"6074","UNFENCED",2012-04-28,7,2012-04-18,10,3,1743.66,2,676.1,1,1067.56,338,109431.6,90,29729.05,248,79702.55,15,4620.05,233,75082.5,"7","8_14",321.38125,0.0604838709677419,1,0,0,1,0
"6075","UNFENCED",2012-04-28,7,2012-04-17,11,5,1970,0,0,5,1970,335,107687.94,88,29052.95,247,78634.99,17,5296.15,230,73338.84,"7","8_14",318.36028340081,0.0688259109311741,1,0,0,1,0
"6076","UNFENCED",2012-04-28,7,2012-04-16,12,7,2011,2,658,5,1353,330,105717.94,88,29052.95,242,76664.99,16,4862.15,226,71802.84,"7","8_14",316.797479338843,0.0661157024793388,1,0,0,1,0
"6077","UNFENCED",2012-04-28,7,2012-04-15,13,8,2346.05,1,379,7,1967.05,323,103706.94,86,28394.95,237,75311.99,16,4862.15,221,70449.84,"7","8_14",317.772109704641,0.0675105485232067,1,0,0,1,0
"6078","UNFENCED",2012-04-28,7,2012-04-14,14,11,3418.4,0,0,11,3418.4,315,101360.89,85,28015.95,230,73344.94,15,4658,215,68686.94,"7","8_14",318.891043478261,0.0652173913043478,1,0,0,1,0
"6079","UNFENCED",2012-04-28,7,2012-04-13,15,5,1695,16,6064,-11,-4369,304,97942.49,85,28015.95,219,69926.54,15,4658,204,65268.54,"7","15_21",319.299269406393,0.0684931506849315,1,0,0,1,0
"6080","UNFENCED",2012-04-28,7,2012-04-12,16,2,678,1,259,1,419,299,96247.49,69,21951.95,230,74295.54,31,10722,199,63573.54,"7","15_21",323.024086956522,0.134782608695652,1,0,0,1,0
"6081","UNFENCED",2012-04-28,7,2012-04-11,17,25,9317.5,0,0,25,9317.5,297,95569.49,68,21692.95,229,73876.54,32,10981,197,62895.54,"7","15_21",322.604978165939,0.139737991266376,1,0,0,1,0
"6082","UNFENCED",2012-04-28,7,2012-04-10,18,8,3361.93,1,409,7,2952.93,272,86251.99,68,21692.95,204,64559.04,15,4538,189,60021.04,"7","15_21",316.465882352941,0.0735294117647059,1,0,0,1,0
"6083","UNFENCED",2012-04-28,7,2012-04-09,19,3,1121.3,0,0,3,1121.3,264,82890.06,67,21283.95,197,61606.11,16,4947,181,56659.11,"7","15_21",312.721370558376,0.0812182741116751,1,0,0,1,0
"6084","UNFENCED",2012-04-28,7,2012-04-08,20,0,0,0,0,0,0,261,81768.76,67,21283.95,194,60484.81,15,4538,179,55946.81,"7","15_21",311.777371134021,0.077319587628866,1,0,0,1,0
"6085","UNFENCED",2012-04-28,7,2012-04-07,21,0,0,1,299,-1,-299,261,81768.76,67,21283.95,194,60484.81,15,4538,179,55946.81,"7","15_21",311.777371134021,0.077319587628866,1,0,0,1,0
"6086","UNFENCED",2012-04-28,7,2012-04-06,22,0,0,0,0,0,0,261,81768.76,66,20984.95,195,60783.81,16,4837,179,55946.81,"7","22_28",311.711846153846,0.0820512820512821,1,0,0,1,0
"6087","UNFENCED",2012-04-28,7,2012-04-05,23,4,1789.33,0,0,4,1789.33,261,81768.76,66,20984.95,195,60783.81,16,4837,179,55946.81,"7","22_28",311.711846153846,0.0820512820512821,1,0,0,1,0
"6088","UNFENCED",2012-04-28,7,2012-04-04,24,2,778,4,1706,-2,-928,257,79979.43,66,20984.95,191,58994.48,16,4837,175,54157.48,"7","22_28",308.871623036649,0.0837696335078534,1,0,0,1,0
"6089","UNFENCED",2012-04-28,7,2012-04-03,25,6,2884,1,439,5,2445,255,79201.43,62,19278.95,193,59922.48,20,6543,173,53379.48,"7","22_28",310.479170984456,0.103626943005181,1,0,0,1,0
"6090","UNFENCED",2012-04-28,7,2012-04-02,26,5,1805,4,1246,1,559,249,76317.43,61,18839.95,188,57477.48,19,5944,169,51533.48,"7","22_28",305.731276595745,0.101063829787234,1,0,0,1,0
"6091","UNFENCED",2012-04-28,7,2012-04-01,27,0,0,0,0,0,0,244,74512.43,57,17593.95,187,56918.48,20,6123,167,50795.48,"7","22_28",304.376898395722,0.106951871657754,1,0,0,1,0
"6092","UNFENCED",2012-04-28,7,2012-03-31,28,0,0,1,449,-1,-449,244,74512.43,57,17593.95,187,56918.48,20,6123,167,50795.48,"7","22_28",304.376898395722,0.106951871657754,1,0,0,1,0
"6093","UNFENCED",2012-04-28,7,2012-03-30,29,0,0,0,0,0,0,244,74512.43,56,17144.95,188,57367.48,21,6572,167,50795.48,"7","29_32",305.146170212766,0.111702127659574,1,0,0,1,0
"6094","UNFENCED",2012-04-28,7,2012-03-29,30,2,1078,4,1811,-2,-733,244,74512.43,56,17144.95,188,57367.48,21,6572,167,50795.48,"7","29_32",305.146170212766,0.111702127659574,1,0,0,1,0
"6095","UNFENCED",2012-04-28,7,2012-03-28,31,5,2000,0,0,5,2000,242,73434.43,52,15333.95,190,58100.48,25,8383,165,49717.48,"7","29_32",305.792,0.131578947368421,1,0,0,1,0
"6096","UNFENCED",2012-04-29,1,2012-04-28,1,19,7431,4,1446.25,15,5984.75,261,91544.16,67,21882.65,194,69661.51,3,997,191,68664.51,"1","1_7",359.079948453608,0.0154639175257732,1,0,0,1,0
"6097","UNFENCED",2012-04-29,1,2012-04-27,2,9,3461,0,0,9,3461,242,84113.16,63,20436.4,179,63676.76,6,1984.25,173,61692.51,"1","1_7",355.736089385475,0.0335195530726257,1,0,0,1,0
"6098","UNFENCED",2012-04-29,1,2012-04-26,3,5,1922,7,2088.3,-2,-166.3,233,80652.16,63,20436.4,170,60215.76,5,1635.25,165,58580.51,"1","1_7",354.210352941176,0.0294117647058824,1,0,0,1,0
"6099","UNFENCED",2012-04-29,1,2012-04-25,4,11,3959,3,1212.15,8,2746.85,228,78730.16,56,18348.1,172,60382.06,12,3723.55,160,56658.51,"1","1_7",351.058488372093,0.0697674418604651,1,0,0,1,0
"6100","UNFENCED",2012-04-29,1,2012-04-24,5,17,7230.3,4,1516,13,5714.3,217,74771.16,53,17135.95,164,57635.21,14,4626.7,150,53008.51,"1","1_7",351.434207317073,0.0853658536585366,1,0,0,1,0
"6101","UNFENCED",2012-04-29,1,2012-04-23,6,3,895,0,0,3,895,200,67540.86,49,15619.95,151,51920.91,17,5573.7,134,46347.21,"1","1_7",343.847086092715,0.112582781456954,1,0,0,1,0
"6102","UNFENCED",2012-04-29,1,2012-04-22,7,2,608,0,0,2,608,197,66645.86,49,15619.95,148,51025.91,16,5264.7,132,45761.21,"1","1_7",344.769662162162,0.108108108108108,1,0,0,1,0
"6103","UNFENCED",2012-04-29,1,2012-04-21,8,5,1852.15,0,0,5,1852.15,195,66037.86,49,15619.95,146,50417.91,16,5264.7,130,45153.21,"1","8_14",345.328150684932,0.10958904109589,1,0,0,1,0
"6104","UNFENCED",2012-04-29,1,2012-04-20,9,4,1832.3,1,329,3,1503.3,190,64185.71,49,15619.95,141,48565.76,15,4908.55,126,43657.21,"1","8_14",344.438014184397,0.106382978723404,1,0,0,1,0
"6105","UNFENCED",2012-04-29,1,2012-04-19,10,3,1134.65,3,974.65,0,160,186,62353.41,48,15290.95,138,47062.46,15,4698.55,123,42363.91,"1","8_14",341.03231884058,0.108695652173913,1,0,0,1,0
"6106","UNFENCED",2012-04-29,1,2012-04-18,11,2,1258,0,0,2,1258,183,61218.76,45,14316.3,138,46902.46,16,4957.55,122,41944.91,"1","8_14",339.872898550725,0.115942028985507,1,0,0,1,0
"6107","UNFENCED",2012-04-29,1,2012-04-17,12,3,883,0,0,3,883,181,59960.76,45,14316.3,136,45644.46,16,4957.55,120,40686.91,"1","8_14",335.621029411765,0.117647058823529,1,0,0,1,0
"6108","UNFENCED",2012-04-29,1,2012-04-16,13,4,1292,1,329,3,963,178,59077.76,45,14316.3,133,44761.46,16,4957.55,117,39803.91,"1","8_14",336.552330827068,0.120300751879699,1,0,0,1,0
"6109","UNFENCED",2012-04-29,1,2012-04-15,14,8,2346.05,0,0,8,2346.05,174,57785.76,44,13987.3,130,43798.46,14,4319.55,116,39478.91,"1","8_14",336.911230769231,0.107692307692308,1,0,0,1,0
"6110","UNFENCED",2012-04-29,1,2012-04-14,15,1,499,0,0,1,499,166,55439.71,44,13987.3,122,41452.41,12,3736.4,110,37716.01,"1","15_21",339.773852459016,0.0983606557377049,1,0,0,1,0
"6111","UNFENCED",2012-04-29,1,2012-04-13,16,2,738,0,0,2,738,165,54940.71,44,13987.3,121,40953.41,12,3736.4,109,37217.01,"1","15_21",338.457933884298,0.0991735537190083,1,0,0,1,0
"6112","UNFENCED",2012-04-29,1,2012-04-12,17,0,0,2,618,-2,-618,163,54202.71,44,13987.3,119,40215.41,12,3736.4,107,36479.01,"1","15_21",337.94462184874,0.100840336134454,1,0,0,1,0
"6113","UNFENCED",2012-04-29,1,2012-04-11,18,2,760.5,0,0,2,760.5,163,54202.71,42,13369.3,121,40833.41,14,4354.4,107,36479.01,"1","15_21",337.466198347107,0.115702479338843,1,0,0,1,0
"6114","UNFENCED",2012-04-29,1,2012-04-10,19,7,2562.93,1,409,6,2153.93,161,53442.21,42,13369.3,119,40072.91,14,4354.4,105,35718.51,"1","15_21",336.747142857143,0.117647058823529,1,0,0,1,0
"6115","UNFENCED",2012-04-29,1,2012-04-09,20,3,1121.3,0,0,3,1121.3,154,50879.28,41,12960.3,113,37918.98,15,4763.4,98,33155.58,"1","15_21",335.566194690265,0.132743362831858,1,0,0,1,0
"6116","UNFENCED",2012-04-29,1,2012-04-08,21,0,0,0,0,0,0,151,49757.98,41,12960.3,110,36797.68,14,4354.4,96,32443.28,"1","15_21",334.524363636364,0.127272727272727,1,0,0,1,0
"6117","UNFENCED",2012-04-29,1,2012-04-07,22,0,0,2,578,-2,-578,151,49757.98,41,12960.3,110,36797.68,14,4354.4,96,32443.28,"1","22_28",334.524363636364,0.127272727272727,1,0,0,1,0
"6118","UNFENCED",2012-04-29,1,2012-04-06,23,0,0,0,0,0,0,151,49757.98,39,12382.3,112,37375.68,16,4932.4,96,32443.28,"1","22_28",333.711428571429,0.142857142857143,1,0,0,1,0
"6119","UNFENCED",2012-04-29,1,2012-04-05,24,4,1173.47,0,0,4,1173.47,151,49757.98,39,12382.3,112,37375.68,16,4932.4,96,32443.28,"1","22_28",333.711428571429,0.142857142857143,1,0,0,1,0
"6120","UNFENCED",2012-04-29,1,2012-04-04,25,2,778,3,1107,-1,-329,147,48584.51,39,12382.3,108,36202.21,15,4695.25,93,31506.96,"1","22_28",335.205648148148,0.138888888888889,1,0,0,1,0
"6121","UNFENCED",2012-04-29,1,2012-04-03,26,4,1756,1,439,3,1317,145,47806.51,36,11275.3,109,36531.21,18,5802.25,91,30728.96,"1","22_28",335.14871559633,0.165137614678899,1,0,0,1,0
"6122","UNFENCED",2012-04-29,1,2012-04-02,27,5,1805,2,588,3,1217,141,46050.51,35,10836.3,106,35214.21,18,5802.25,88,29411.96,"1","22_28",332.209528301887,0.169811320754717,1,0,0,1,0
"6123","UNFENCED",2012-04-29,1,2012-04-01,28,0,0,0,0,0,0,136,44245.51,33,10248.3,103,33997.21,17,5323.25,86,28673.96,"1","22_28",330.07,0.16504854368932,1,0,0,1,0
"6124","UNFENCED",2012-04-29,1,2012-03-31,29,0,0,1,449,-1,-449,136,44245.51,33,10248.3,103,33997.21,17,5323.25,86,28673.96,"1","29_32",330.07,0.16504854368932,1,0,0,1,0
"6125","UNFENCED",2012-04-29,1,2012-03-30,30,0,0,0,0,0,0,136,44245.51,32,9799.3,104,34446.21,18,5772.25,86,28673.96,"1","29_32",331.213557692308,0.173076923076923,1,0,0,1,0
"6126","UNFENCED",2012-04-29,1,2012-03-29,31,2,1078,4,1811,-2,-733,136,44245.51,32,9799.3,104,34446.21,18,5772.25,86,28673.96,"1","29_32",331.213557692308,0.173076923076923,1,0,0,1,0
"6127","WHOLESALE",2012-04-09,2,2012-04-08,1,1,329,1,299,0,30,26,8343,9,2701,17,5642,0,0,17,5642,"2","1_7",331.882352941176,0,0,0,0,1,0
"6128","WHOLESALE",2012-04-09,2,2012-04-07,2,0,0,1,329,-1,-329,25,8014,8,2402,17,5612,1,299,16,5313,"2","1_7",330.117647058824,0.0588235294117647,0,0,0,1,0
"6129","WHOLESALE",2012-04-09,2,2012-04-06,3,0,0,0,0,0,0,25,8014,7,2073,18,5941,2,628,16,5313,"2","1_7",330.055555555556,0.111111111111111,0,0,0,1,0
"6130","WHOLESALE",2012-04-09,2,2012-04-05,4,0,0,0,0,0,0,25,8014,7,2073,18,5941,2,628,16,5313,"2","1_7",330.055555555556,0.111111111111111,0,0,0,1,0
"6131","WHOLESALE",2012-04-09,2,2012-04-04,5,0,0,0,0,0,0,25,8014,7,2073,18,5941,2,628,16,5313,"2","1_7",330.055555555556,0.111111111111111,0,0,0,1,0
"6132","WHOLESALE",2012-04-09,2,2012-04-03,6,0,0,0,0,0,0,25,8014,7,2073,18,5941,2,628,16,5313,"2","1_7",330.055555555556,0.111111111111111,0,0,0,1,0
"6133","WHOLESALE",2012-04-09,2,2012-04-02,7,0,0,2,598,-2,-598,25,8014,7,2073,18,5941,2,628,16,5313,"2","1_7",330.055555555556,0.111111111111111,0,0,0,1,0
"6134","WHOLESALE",2012-04-09,2,2012-04-01,8,0,0,0,0,0,0,25,8014,5,1475,20,6539,4,1226,16,5313,"2","8_14",326.95,0.2,0,0,0,1,0
"6135","WHOLESALE",2012-04-09,2,2012-03-31,9,0,0,0,0,0,0,25,8014,5,1475,20,6539,4,1226,16,5313,"2","8_14",326.95,0.2,0,0,0,1,0
"6136","WHOLESALE",2012-04-09,2,2012-03-30,10,2,598,0,0,2,598,25,8014,5,1475,20,6539,4,1226,16,5313,"2","8_14",326.95,0.2,0,0,0,1,0
"6137","WHOLESALE",2012-04-09,2,2012-03-29,11,1,299,0,0,1,299,23,7416,5,1475,18,5941,3,927,15,5014,"2","8_14",330.055555555556,0.166666666666667,0,0,0,1,0
"6138","WHOLESALE",2012-04-09,2,2012-03-28,12,0,0,0,0,0,0,22,7117,5,1475,17,5642,2,628,15,5014,"2","8_14",331.882352941176,0.117647058823529,0,0,0,1,0
"6139","WHOLESALE",2012-04-09,2,2012-03-27,13,0,0,1,259,-1,-259,22,7117,5,1475,17,5642,2,628,15,5014,"2","8_14",331.882352941176,0.117647058823529,0,0,0,1,0
"6140","WHOLESALE",2012-04-09,2,2012-03-26,14,0,0,0,0,0,0,22,7117,4,1216,18,5901,3,887,15,5014,"2","8_14",327.833333333333,0.166666666666667,0,0,0,1,0
"6141","WHOLESALE",2012-04-09,2,2012-03-25,15,0,0,0,0,0,0,22,7117,4,1216,18,5901,3,887,15,5014,"2","15_21",327.833333333333,0.166666666666667,0,0,0,1,0
"6142","WHOLESALE",2012-04-09,2,2012-03-24,16,0,0,0,0,0,0,22,7117,4,1216,18,5901,3,887,15,5014,"2","15_21",327.833333333333,0.166666666666667,0,0,0,1,0
"6143","WHOLESALE",2012-04-09,2,2012-03-23,17,0,0,0,0,0,0,22,7117,4,1216,18,5901,3,887,15,5014,"2","15_21",327.833333333333,0.166666666666667,0,0,0,1,0
"6144","WHOLESALE",2012-04-09,2,2012-03-22,18,0,0,0,0,0,0,22,7117,4,1216,18,5901,3,887,15,5014,"2","15_21",327.833333333333,0.166666666666667,0,0,0,1,0
"6145","WHOLESALE",2012-04-09,2,2012-03-21,19,0,0,0,0,0,0,22,7117,4,1216,18,5901,3,887,15,5014,"2","15_21",327.833333333333,0.166666666666667,0,0,0,1,0
"6146","WHOLESALE",2012-04-09,2,2012-03-20,20,0,0,1,379,-1,-379,22,7117,4,1216,18,5901,3,887,15,5014,"2","15_21",327.833333333333,0.166666666666667,0,0,0,1,0
"6147","WHOLESALE",2012-04-09,2,2012-03-19,21,0,0,0,0,0,0,22,7117,3,837,19,6280,4,1266,15,5014,"2","15_21",330.526315789474,0.210526315789474,0,0,0,1,0
"6148","WHOLESALE",2012-04-09,2,2012-03-18,22,0,0,0,0,0,0,22,7117,3,837,19,6280,4,1266,15,5014,"2","22_28",330.526315789474,0.210526315789474,0,0,0,1,0
"6149","WHOLESALE",2012-04-09,2,2012-03-17,23,0,0,0,0,0,0,22,7117,3,837,19,6280,4,1266,15,5014,"2","22_28",330.526315789474,0.210526315789474,0,0,0,1,0
"6150","WHOLESALE",2012-04-09,2,2012-03-16,24,0,0,0,0,0,0,22,7117,3,837,19,6280,4,1266,15,5014,"2","22_28",330.526315789474,0.210526315789474,0,0,0,1,0
"6151","WHOLESALE",2012-04-09,2,2012-03-15,25,0,0,0,0,0,0,22,7117,3,837,19,6280,4,1266,15,5014,"2","22_28",330.526315789474,0.210526315789474,0,0,0,1,0
"6152","WHOLESALE",2012-04-09,2,2012-03-14,26,0,0,0,0,0,0,22,7117,3,837,19,6280,4,1266,15,5014,"2","22_28",330.526315789474,0.210526315789474,0,0,0,1,0
"6153","WHOLESALE",2012-04-09,2,2012-03-13,27,0,0,0,0,0,0,22,7117,3,837,19,6280,4,1266,15,5014,"2","22_28",330.526315789474,0.210526315789474,0,0,0,1,0
"6154","WHOLESALE",2012-04-09,2,2012-03-12,28,0,0,0,0,0,0,22,7117,3,837,19,6280,4,1266,15,5014,"2","22_28",330.526315789474,0.210526315789474,0,0,0,1,0
"6155","WHOLESALE",2012-04-09,2,2012-03-11,29,0,0,0,0,0,0,22,7117,3,837,19,6280,4,1266,15,5014,"2","29_32",330.526315789474,0.210526315789474,0,0,0,1,0
"6156","WHOLESALE",2012-04-09,2,2012-03-10,30,0,0,0,0,0,0,22,7117,3,837,19,6280,4,1266,15,5014,"2","29_32",330.526315789474,0.210526315789474,0,0,0,1,0
"6157","WHOLESALE",2012-04-09,2,2012-03-09,31,0,0,0,0,0,0,22,7117,3,837,19,6280,4,1266,15,5014,"2","29_32",330.526315789474,0.210526315789474,0,0,0,1,0
"6158","WHOLESALE",2012-04-10,3,2012-04-09,1,1,259,0,0,1,259,32,10126,12,3478,20,6648,1,269,19,6379,"3","1_7",332.4,0.05,0,0,0,1,0
"6159","WHOLESALE",2012-04-10,3,2012-04-08,2,1,329,1,299,0,30,31,9867,12,3478,19,6389,1,269,18,6120,"3","1_7",336.263157894737,0.0526315789473684,0,0,0,1,0
"6160","WHOLESALE",2012-04-10,3,2012-04-07,3,0,0,2,618,-2,-618,30,9538,11,3179,19,6359,2,568,17,5791,"3","1_7",334.684210526316,0.105263157894737,0,0,0,1,0
"6161","WHOLESALE",2012-04-10,3,2012-04-06,4,0,0,0,0,0,0,30,9538,9,2561,21,6977,4,1186,17,5791,"3","1_7",332.238095238095,0.19047619047619,0,0,0,1,0
"6162","WHOLESALE",2012-04-10,3,2012-04-05,5,0,0,0,0,0,0,30,9538,9,2561,21,6977,4,1186,17,5791,"3","1_7",332.238095238095,0.19047619047619,0,0,0,1,0
"6163","WHOLESALE",2012-04-10,3,2012-04-04,6,0,0,0,0,0,0,30,9538,9,2561,21,6977,4,1186,17,5791,"3","1_7",332.238095238095,0.19047619047619,0,0,0,1,0
"6164","WHOLESALE",2012-04-10,3,2012-04-03,7,0,0,1,259,-1,-259,30,9538,9,2561,21,6977,4,1186,17,5791,"3","1_7",332.238095238095,0.19047619047619,0,0,0,1,0
"6165","WHOLESALE",2012-04-10,3,2012-04-02,8,0,0,2,598,-2,-598,30,9538,8,2302,22,7236,5,1445,17,5791,"3","8_14",328.909090909091,0.227272727272727,0,0,0,1,0
"6166","WHOLESALE",2012-04-10,3,2012-04-01,9,0,0,0,0,0,0,30,9538,6,1704,24,7834,7,2043,17,5791,"3","8_14",326.416666666667,0.291666666666667,0,0,0,1,0
"6167","WHOLESALE",2012-04-10,3,2012-03-31,10,0,0,0,0,0,0,30,9538,6,1704,24,7834,7,2043,17,5791,"3","8_14",326.416666666667,0.291666666666667,0,0,0,1,0
"6168","WHOLESALE",2012-04-10,3,2012-03-30,11,2,598,0,0,2,598,30,9538,6,1704,24,7834,7,2043,17,5791,"3","8_14",326.416666666667,0.291666666666667,0,0,0,1,0
"6169","WHOLESALE",2012-04-10,3,2012-03-29,12,1,299,0,0,1,299,28,8940,6,1704,22,7236,6,1744,16,5492,"3","8_14",328.909090909091,0.272727272727273,0,0,0,1,0
"6170","WHOLESALE",2012-04-10,3,2012-03-28,13,2,548,0,0,2,548,27,8641,6,1704,21,6937,5,1445,16,5492,"3","8_14",330.333333333333,0.238095238095238,0,0,0,1,0
"6171","WHOLESALE",2012-04-10,3,2012-03-27,14,0,0,1,259,-1,-259,25,8093,6,1704,19,6389,4,1186,15,5203,"3","8_14",336.263157894737,0.210526315789474,0,0,0,1,0
"6172","WHOLESALE",2012-04-10,3,2012-03-26,15,0,0,0,0,0,0,25,8093,5,1445,20,6648,5,1445,15,5203,"3","15_21",332.4,0.25,0,0,0,1,0
"6173","WHOLESALE",2012-04-10,3,2012-03-25,16,0,0,0,0,0,0,25,8093,5,1445,20,6648,5,1445,15,5203,"3","15_21",332.4,0.25,0,0,0,1,0
"6174","WHOLESALE",2012-04-10,3,2012-03-24,17,0,0,0,0,0,0,25,8093,5,1445,20,6648,5,1445,15,5203,"3","15_21",332.4,0.25,0,0,0,1,0
"6175","WHOLESALE",2012-04-10,3,2012-03-23,18,0,0,0,0,0,0,25,8093,5,1445,20,6648,5,1445,15,5203,"3","15_21",332.4,0.25,0,0,0,1,0
"6176","WHOLESALE",2012-04-10,3,2012-03-22,19,0,0,0,0,0,0,25,8093,5,1445,20,6648,5,1445,15,5203,"3","15_21",332.4,0.25,0,0,0,1,0
"6177","WHOLESALE",2012-04-10,3,2012-03-21,20,0,0,0,0,0,0,25,8093,5,1445,20,6648,5,1445,15,5203,"3","15_21",332.4,0.25,0,0,0,1,0
"6178","WHOLESALE",2012-04-10,3,2012-03-20,21,0,0,1,379,-1,-379,25,8093,5,1445,20,6648,5,1445,15,5203,"3","15_21",332.4,0.25,0,0,0,1,0
"6179","WHOLESALE",2012-04-10,3,2012-03-19,22,0,0,0,0,0,0,25,8093,4,1066,21,7027,6,1824,15,5203,"3","22_28",334.619047619048,0.285714285714286,0,0,0,1,0
"6180","WHOLESALE",2012-04-10,3,2012-03-18,23,0,0,0,0,0,0,25,8093,4,1066,21,7027,6,1824,15,5203,"3","22_28",334.619047619048,0.285714285714286,0,0,0,1,0
"6181","WHOLESALE",2012-04-10,3,2012-03-17,24,0,0,0,0,0,0,25,8093,4,1066,21,7027,6,1824,15,5203,"3","22_28",334.619047619048,0.285714285714286,0,0,0,1,0
"6182","WHOLESALE",2012-04-10,3,2012-03-16,25,0,0,0,0,0,0,25,8093,4,1066,21,7027,6,1824,15,5203,"3","22_28",334.619047619048,0.285714285714286,0,0,0,1,0
"6183","WHOLESALE",2012-04-10,3,2012-03-15,26,0,0,0,0,0,0,25,8093,4,1066,21,7027,6,1824,15,5203,"3","22_28",334.619047619048,0.285714285714286,0,0,0,1,0
"6184","WHOLESALE",2012-04-10,3,2012-03-14,27,0,0,0,0,0,0,25,8093,4,1066,21,7027,6,1824,15,5203,"3","22_28",334.619047619048,0.285714285714286,0,0,0,1,0
