"","product_type","stay_dt","dow","booking_dt","days_prior","daily_gross_bookings","daily_gross_rev","daily_cxl_bookings","daily_cxl_rev","daily_net_bookings","daily_net_rev","cummulative_gross_bookings","cummulative_gross_rev","cummulative_cxl_bookings","cummulative_cxl_rev","OTB","OTB_rev","OTB_to_be_cxl","OTB_rev_to_be_cxl","OTB_to_survive","OTB_rev_to_survive","day_of_week","dp_range","price","OTB_cxl_rate","day_type","OP_FENC","CORP_BUS","MEM_OTHER","GOV_UNFENC","GROUP"
"4820","UNFENCED",2012-04-21,7,2012-04-17,4,1,99,0,0,1,99,43,5332.45,9,1236,34,4096.45,2,318,32,3778.45,"7","1_7",120.483823529412,0.0588235294117647,1,0,0,0,1,0
"4821","UNFENCED",2012-04-21,7,2012-04-16,5,3,382.15,2,299,1,83.15,42,5233.45,9,1236,33,3997.45,2,318,31,3679.45,"7","1_7",121.134848484848,0.0606060606060606,1,0,0,0,1,0
"4822","UNFENCED",2012-04-21,7,2012-04-15,6,6,534,0,0,6,534,39,4851.3,7,937,32,3914.3,3,418,29,3496.3,"7","1_7",122.321875,0.09375,1,0,0,0,1,0
"4823","UNFENCED",2012-04-21,7,2012-04-14,7,1,119,2,342,-1,-223,33,4317.3,7,937,26,3380.3,3,418,23,2962.3,"7","1_7",130.011538461538,0.115384615384615,1,0,0,0,1,0
"4824","UNFENCED",2012-04-21,7,2012-04-13,8,4,416,1,99,3,317,32,4198.3,5,595,27,3603.3,5,760,22,2843.3,"7","8_14",133.455555555556,0.185185185185185,1,0,0,0,1,0
"4825","UNFENCED",2012-04-21,7,2012-04-12,9,0,0,0,0,0,0,28,3782.3,4,496,24,3286.3,6,859,18,2427.3,"7","8_14",136.929166666667,0.25,1,0,0,0,1,0
"4826","UNFENCED",2012-04-21,7,2012-04-11,10,2,266,0,0,2,266,28,3782.3,4,496,24,3286.3,6,859,18,2427.3,"7","8_14",136.929166666667,0.25,1,0,0,0,1,0
"4827","UNFENCED",2012-04-21,7,2012-04-10,11,2,360,0,0,2,360,26,3516.3,4,496,22,3020.3,6,859,16,2161.3,"7","8_14",137.286363636364,0.272727272727273,1,0,0,0,1,0
"4828","UNFENCED",2012-04-21,7,2012-04-09,12,0,0,0,0,0,0,24,3156.3,4,496,20,2660.3,5,679,15,1981.3,"7","8_14",133.015,0.25,1,0,0,0,1,0
"4829","UNFENCED",2012-04-21,7,2012-04-08,13,0,0,0,0,0,0,24,3156.3,4,496,20,2660.3,5,679,15,1981.3,"7","8_14",133.015,0.25,1,0,0,0,1,0
"4830","UNFENCED",2012-04-21,7,2012-04-07,14,0,0,0,0,0,0,24,3156.3,4,496,20,2660.3,5,679,15,1981.3,"7","8_14",133.015,0.25,1,0,0,0,1,0
"4831","UNFENCED",2012-04-21,7,2012-04-06,15,0,0,0,0,0,0,24,3156.3,4,496,20,2660.3,5,679,15,1981.3,"7","15_21",133.015,0.25,1,0,0,0,1,0
"4832","UNFENCED",2012-04-21,7,2012-04-05,16,3,447,0,0,3,447,24,3156.3,4,496,20,2660.3,5,679,15,1981.3,"7","15_21",133.015,0.25,1,0,0,0,1,0
"4833","UNFENCED",2012-04-21,7,2012-04-04,17,0,0,0,0,0,0,21,2709.3,4,496,17,2213.3,4,560,13,1653.3,"7","15_21",130.194117647059,0.235294117647059,1,0,0,0,1,0
"4834","UNFENCED",2012-04-21,7,2012-04-03,18,1,99,1,199,0,-100,21,2709.3,4,496,17,2213.3,4,560,13,1653.3,"7","15_21",130.194117647059,0.235294117647059,1,0,0,0,1,0
"4835","UNFENCED",2012-04-21,7,2012-04-02,19,2,318,0,0,2,318,20,2610.3,3,297,17,2313.3,5,759,12,1554.3,"7","15_21",136.076470588235,0.294117647058824,1,0,0,0,1,0
"4836","UNFENCED",2012-04-21,7,2012-04-01,20,0,0,0,0,0,0,18,2292.3,3,297,15,1995.3,4,560,11,1435.3,"7","15_21",133.02,0.266666666666667,1,0,0,0,1,0
"4837","UNFENCED",2012-04-21,7,2012-03-31,21,0,0,0,0,0,0,18,2292.3,3,297,15,1995.3,4,560,11,1435.3,"7","15_21",133.02,0.266666666666667,1,0,0,0,1,0
"4838","UNFENCED",2012-04-21,7,2012-03-30,22,0,0,0,0,0,0,18,2292.3,3,297,15,1995.3,4,560,11,1435.3,"7","22_28",133.02,0.266666666666667,1,0,0,0,1,0
"4839","UNFENCED",2012-04-21,7,2012-03-29,23,0,0,0,0,0,0,18,2292.3,3,297,15,1995.3,4,560,11,1435.3,"7","22_28",133.02,0.266666666666667,1,0,0,0,1,0
"4840","UNFENCED",2012-04-21,7,2012-03-28,24,0,0,0,0,0,0,18,2292.3,3,297,15,1995.3,4,560,11,1435.3,"7","22_28",133.02,0.266666666666667,1,0,0,0,1,0
"4841","UNFENCED",2012-04-21,7,2012-03-27,25,1,119,0,0,1,119,18,2292.3,3,297,15,1995.3,4,560,11,1435.3,"7","22_28",133.02,0.266666666666667,1,0,0,0,1,0
"4842","UNFENCED",2012-04-21,7,2012-03-26,26,2,198,0,0,2,198,17,2173.3,3,297,14,1876.3,3,441,11,1435.3,"7","22_28",134.021428571429,0.214285714285714,1,0,0,0,1,0
"4843","UNFENCED",2012-04-21,7,2012-03-25,27,0,0,0,0,0,0,15,1975.3,3,297,12,1678.3,3,441,9,1237.3,"7","22_28",139.858333333333,0.25,1,0,0,0,1,0
"4844","UNFENCED",2012-04-21,7,2012-03-24,28,0,0,0,0,0,0,15,1975.3,3,297,12,1678.3,3,441,9,1237.3,"7","22_28",139.858333333333,0.25,1,0,0,0,1,0
"4845","UNFENCED",2012-04-21,7,2012-03-23,29,0,0,0,0,0,0,15,1975.3,3,297,12,1678.3,3,441,9,1237.3,"7","29_32",139.858333333333,0.25,1,0,0,0,1,0
"4846","UNFENCED",2012-04-21,7,2012-03-22,30,0,0,0,0,0,0,15,1975.3,3,297,12,1678.3,3,441,9,1237.3,"7","29_32",139.858333333333,0.25,1,0,0,0,1,0
"4847","UNFENCED",2012-04-21,7,2012-03-21,31,4,396,1,99,3,297,15,1975.3,3,297,12,1678.3,3,441,9,1237.3,"7","29_32",139.858333333333,0.25,1,0,0,0,1,0
"4848","UNFENCED",2012-04-21,7,2012-03-20,32,2,517,1,99,1,418,11,1579.3,2,198,9,1381.3,3,441,6,940.3,"7","29_32",153.477777777778,0.333333333333333,1,0,0,0,1,0
"4849","UNFENCED",2012-04-22,1,2012-04-21,1,3,297,0,0,3,297,41,5963,12,1742,29,4221,2,298,27,3923,"1","1_7",145.551724137931,0.0689655172413793,1,0,0,0,1,0
"4850","UNFENCED",2012-04-22,1,2012-04-20,2,2,477,1,159,1,318,38,5666,12,1742,26,3924,2,298,24,3626,"1","1_7",150.923076923077,0.0769230769230769,1,0,0,0,1,0
"4851","UNFENCED",2012-04-22,1,2012-04-19,3,0,0,0,0,0,0,36,5189,11,1583,25,3606,1,139,24,3467,"1","1_7",144.24,0.04,1,0,0,0,1,0
"4852","UNFENCED",2012-04-22,1,2012-04-18,4,1,139,2,278,-1,-139,36,5189,11,1583,25,3606,1,139,24,3467,"1","1_7",144.24,0.04,1,0,0,0,1,0
"4853","UNFENCED",2012-04-22,1,2012-04-17,5,0,0,0,0,0,0,35,5050,9,1305,26,3745,2,278,24,3467,"1","1_7",144.038461538462,0.0769230769230769,1,0,0,0,1,0
"4854","UNFENCED",2012-04-22,1,2012-04-16,6,5,675,2,258,3,417,35,5050,9,1305,26,3745,2,278,24,3467,"1","1_7",144.038461538462,0.0769230769230769,1,0,0,0,1,0
"4855","UNFENCED",2012-04-22,1,2012-04-15,7,6,534,0,0,6,534,30,4375,7,1047,23,3328,1,119,22,3209,"1","1_7",144.695652173913,0.0434782608695652,1,0,0,0,1,0
"4856","UNFENCED",2012-04-22,1,2012-04-14,8,1,129,2,342,-1,-213,24,3841,7,1047,17,2794,1,119,16,2675,"1","8_14",164.352941176471,0.0588235294117647,1,0,0,0,1,0
"4857","UNFENCED",2012-04-22,1,2012-04-13,9,1,139,1,139,0,0,23,3712,5,705,18,3007,3,461,15,2546,"1","8_14",167.055555555556,0.166666666666667,1,0,0,0,1,0
"4858","UNFENCED",2012-04-22,1,2012-04-12,10,1,139,0,0,1,139,22,3573,4,566,18,3007,4,600,14,2407,"1","8_14",167.055555555556,0.222222222222222,1,0,0,0,1,0
"4859","UNFENCED",2012-04-22,1,2012-04-11,11,0,0,0,0,0,0,21,3434,4,566,17,2868,3,461,14,2407,"1","8_14",168.705882352941,0.176470588235294,1,0,0,0,1,0
"4860","UNFENCED",2012-04-22,1,2012-04-10,12,0,0,0,0,0,0,21,3434,4,566,17,2868,3,461,14,2407,"1","8_14",168.705882352941,0.176470588235294,1,0,0,0,1,0
"4861","UNFENCED",2012-04-22,1,2012-04-09,13,0,0,0,0,0,0,21,3434,4,566,17,2868,3,461,14,2407,"1","8_14",168.705882352941,0.176470588235294,1,0,0,0,1,0
"4862","UNFENCED",2012-04-22,1,2012-04-08,14,0,0,0,0,0,0,21,3434,4,566,17,2868,3,461,14,2407,"1","8_14",168.705882352941,0.176470588235294,1,0,0,0,1,0
"4863","UNFENCED",2012-04-22,1,2012-04-07,15,0,0,0,0,0,0,21,3434,4,566,17,2868,3,461,14,2407,"1","15_21",168.705882352941,0.176470588235294,1,0,0,0,1,0
"4864","UNFENCED",2012-04-22,1,2012-04-06,16,2,328,0,0,2,328,21,3434,4,566,17,2868,3,461,14,2407,"1","15_21",168.705882352941,0.176470588235294,1,0,0,0,1,0
"4865","UNFENCED",2012-04-22,1,2012-04-05,17,3,447,0,0,3,447,19,3106,4,566,15,2540,3,461,12,2079,"1","15_21",169.333333333333,0.2,1,0,0,0,1,0
"4866","UNFENCED",2012-04-22,1,2012-04-04,18,0,0,0,0,0,0,16,2659,4,566,12,2093,2,342,10,1751,"1","15_21",174.416666666667,0.166666666666667,1,0,0,0,1,0
"4867","UNFENCED",2012-04-22,1,2012-04-03,19,0,0,0,0,0,0,16,2659,4,566,12,2093,2,342,10,1751,"1","15_21",174.416666666667,0.166666666666667,1,0,0,0,1,0
"4868","UNFENCED",2012-04-22,1,2012-04-02,20,0,0,0,0,0,0,16,2659,4,566,12,2093,2,342,10,1751,"1","15_21",174.416666666667,0.166666666666667,1,0,0,0,1,0
"4869","UNFENCED",2012-04-22,1,2012-04-01,21,0,0,0,0,0,0,16,2659,4,566,12,2093,2,342,10,1751,"1","15_21",174.416666666667,0.166666666666667,1,0,0,0,1,0
"4870","UNFENCED",2012-04-22,1,2012-03-31,22,0,0,0,0,0,0,16,2659,4,566,12,2093,2,342,10,1751,"1","22_28",174.416666666667,0.166666666666667,1,0,0,0,1,0
"4871","UNFENCED",2012-04-22,1,2012-03-30,23,0,0,0,0,0,0,16,2659,4,566,12,2093,2,342,10,1751,"1","22_28",174.416666666667,0.166666666666667,1,0,0,0,1,0
"4872","UNFENCED",2012-04-22,1,2012-03-29,24,0,0,0,0,0,0,16,2659,4,566,12,2093,2,342,10,1751,"1","22_28",174.416666666667,0.166666666666667,1,0,0,0,1,0
"4873","UNFENCED",2012-04-22,1,2012-03-28,25,0,0,0,0,0,0,16,2659,4,566,12,2093,2,342,10,1751,"1","22_28",174.416666666667,0.166666666666667,1,0,0,0,1,0
"4874","UNFENCED",2012-04-22,1,2012-03-27,26,0,0,0,0,0,0,16,2659,4,566,12,2093,2,342,10,1751,"1","22_28",174.416666666667,0.166666666666667,1,0,0,0,1,0
"4875","UNFENCED",2012-04-22,1,2012-03-26,27,0,0,0,0,0,0,16,2659,4,566,12,2093,2,342,10,1751,"1","22_28",174.416666666667,0.166666666666667,1,0,0,0,1,0
"4876","UNFENCED",2012-04-22,1,2012-03-25,28,0,0,0,0,0,0,16,2659,4,566,12,2093,2,342,10,1751,"1","22_28",174.416666666667,0.166666666666667,1,0,0,0,1,0
"4877","UNFENCED",2012-04-22,1,2012-03-24,29,0,0,0,0,0,0,16,2659,4,566,12,2093,2,342,10,1751,"1","29_32",174.416666666667,0.166666666666667,1,0,0,0,1,0
"4878","UNFENCED",2012-04-22,1,2012-03-23,30,0,0,0,0,0,0,16,2659,4,566,12,2093,2,342,10,1751,"1","29_32",174.416666666667,0.166666666666667,1,0,0,0,1,0
"4879","UNFENCED",2012-04-22,1,2012-03-22,31,1,139,0,0,1,139,16,2659,4,566,12,2093,2,342,10,1751,"1","29_32",174.416666666667,0.166666666666667,1,0,0,0,1,0
"4880","UNFENCED",2012-04-22,1,2012-03-21,32,0,0,0,0,0,0,15,2520,4,566,11,1954,2,342,9,1612,"1","29_32",177.636363636364,0.181818181818182,1,0,0,0,1,0
"4881","UNFENCED",2012-04-23,2,2012-04-22,1,4,546,0,0,4,546,101,15644,13,2196,88,13448,1,284,87,13164,"2","1_7",152.818181818182,0.0113636363636364,0,0,0,0,1,0
"4882","UNFENCED",2012-04-23,2,2012-04-21,2,2,258,0,0,2,258,97,15098,13,2196,84,12902,1,284,83,12618,"2","1_7",153.595238095238,0.0119047619047619,0,0,0,0,1,0
"4883","UNFENCED",2012-04-23,2,2012-04-20,3,2,318,0,0,2,318,95,14840,13,2196,82,12644,1,284,81,12360,"2","1_7",154.19512195122,0.0121951219512195,0,0,0,0,1,0
"4884","UNFENCED",2012-04-23,2,2012-04-19,4,3,439.55,1,239,2,200.55,93,14522,13,2196,80,12326,1,284,79,12042,"2","1_7",154.075,0.0125,0,0,0,0,1,0
"4885","UNFENCED",2012-04-23,2,2012-04-18,5,5,1060,2,278,3,782,90,14082.45,12,1957,78,12125.45,2,523,76,11602.45,"2","1_7",155.454487179487,0.0256410256410256,0,0,0,0,1,0
"4886","UNFENCED",2012-04-23,2,2012-04-17,6,3,652,0,0,3,652,85,13022.45,10,1679,75,11343.45,4,801,71,10542.45,"2","1_7",151.246,0.0533333333333333,0,0,0,0,1,0
"4887","UNFENCED",2012-04-23,2,2012-04-16,7,7,918,1,139,6,779,82,12370.45,10,1679,72,10691.45,3,517,69,10174.45,"2","1_7",148.492361111111,0.0416666666666667,0,0,0,0,1,0
"4888","UNFENCED",2012-04-23,2,2012-04-15,8,0,0,0,0,0,0,75,11452.45,9,1540,66,9912.45,1,239,65,9673.45,"2","8_14",150.188636363636,0.0151515151515152,0,0,0,0,1,0
"4889","UNFENCED",2012-04-23,2,2012-04-14,9,2,293,2,342,0,-49,75,11452.45,9,1540,66,9912.45,1,239,65,9673.45,"2","8_14",150.188636363636,0.0151515151515152,0,0,0,0,1,0
"4890","UNFENCED",2012-04-23,2,2012-04-13,10,2,318,0,0,2,318,73,11159.45,7,1198,66,9961.45,3,581,63,9380.45,"2","8_14",150.931060606061,0.0454545454545455,0,0,0,0,1,0
"4891","UNFENCED",2012-04-23,2,2012-04-12,11,4,536,0,0,4,536,71,10841.45,7,1198,64,9643.45,3,581,61,9062.45,"2","8_14",150.67890625,0.046875,0,0,0,0,1,0
"4892","UNFENCED",2012-04-23,2,2012-04-11,12,5,655,0,0,5,655,67,10305.45,7,1198,60,9107.45,3,581,57,8526.45,"2","8_14",151.790833333333,0.05,0,0,0,0,1,0
"4893","UNFENCED",2012-04-23,2,2012-04-10,13,3,645.3,1,239,2,406.3,62,9650.45,7,1198,55,8452.45,3,581,52,7871.45,"2","8_14",153.680909090909,0.0545454545454545,0,0,0,0,1,0
"4894","UNFENCED",2012-04-23,2,2012-04-09,14,0,0,0,0,0,0,59,9005.15,6,959,53,8046.15,3,581,50,7465.15,"2","8_14",151.814150943396,0.0566037735849057,0,0,0,0,1,0
"4895","UNFENCED",2012-04-23,2,2012-04-08,15,0,0,0,0,0,0,59,9005.15,6,959,53,8046.15,3,581,50,7465.15,"2","15_21",151.814150943396,0.0566037735849057,0,0,0,0,1,0
"4896","UNFENCED",2012-04-23,2,2012-04-07,16,0,0,0,0,0,0,59,9005.15,6,959,53,8046.15,3,581,50,7465.15,"2","15_21",151.814150943396,0.0566037735849057,0,0,0,0,1,0
"4897","UNFENCED",2012-04-23,2,2012-04-06,17,3,487,1,159,2,328,59,9005.15,6,959,53,8046.15,3,581,50,7465.15,"2","15_21",151.814150943396,0.0566037735849057,0,0,0,0,1,0
"4898","UNFENCED",2012-04-23,2,2012-04-05,18,2,328,0,0,2,328,56,8518.15,5,800,51,7718.15,3,581,48,7137.15,"2","15_21",151.336274509804,0.0588235294117647,0,0,0,0,1,0
"4899","UNFENCED",2012-04-23,2,2012-04-04,19,0,0,0,0,0,0,54,8190.15,5,800,49,7390.15,3,581,46,6809.15,"2","15_21",150.819387755102,0.0612244897959184,0,0,0,0,1,0
"4900","UNFENCED",2012-04-23,2,2012-04-03,20,2,478,0,0,2,478,54,8190.15,5,800,49,7390.15,3,581,46,6809.15,"2","15_21",150.819387755102,0.0612244897959184,0,0,0,0,1,0
"4901","UNFENCED",2012-04-23,2,2012-04-02,21,0,0,0,0,0,0,52,7712.15,5,800,47,6912.15,3,581,44,6331.15,"2","15_21",147.067021276596,0.0638297872340425,0,0,0,0,1,0
"4902","UNFENCED",2012-04-23,2,2012-04-01,22,0,0,0,0,0,0,52,7712.15,5,800,47,6912.15,3,581,44,6331.15,"2","22_28",147.067021276596,0.0638297872340425,0,0,0,0,1,0
"4903","UNFENCED",2012-04-23,2,2012-03-31,23,0,0,0,0,0,0,52,7712.15,5,800,47,6912.15,3,581,44,6331.15,"2","22_28",147.067021276596,0.0638297872340425,0,0,0,0,1,0
"4904","UNFENCED",2012-04-23,2,2012-03-30,24,0,0,0,0,0,0,52,7712.15,5,800,47,6912.15,3,581,44,6331.15,"2","22_28",147.067021276596,0.0638297872340425,0,0,0,0,1,0
"4905","UNFENCED",2012-04-23,2,2012-03-29,25,28,3768,0,0,28,3768,52,7712.15,5,800,47,6912.15,3,581,44,6331.15,"2","22_28",147.067021276596,0.0638297872340425,0,0,0,0,1,0
"4906","UNFENCED",2012-04-23,2,2012-03-28,26,1,239,0,0,1,239,24,3944.15,5,800,19,3144.15,3,581,16,2563.15,"2","22_28",165.481578947368,0.157894736842105,0,0,0,0,1,0
"4907","UNFENCED",2012-04-23,2,2012-03-27,27,2,278,0,0,2,278,23,3705.15,5,800,18,2905.15,2,342,16,2563.15,"2","22_28",161.397222222222,0.111111111111111,0,0,0,0,1,0
"4908","UNFENCED",2012-04-23,2,2012-03-26,28,3,399,0,0,3,399,21,3427.15,5,800,16,2627.15,2,342,14,2285.15,"2","22_28",164.196875,0.125,0,0,0,0,1,0
"4909","UNFENCED",2012-04-23,2,2012-03-25,29,0,0,0,0,0,0,18,3028.15,5,800,13,2228.15,2,342,11,1886.15,"2","29_32",171.396153846154,0.153846153846154,0,0,0,0,1,0
"4910","UNFENCED",2012-04-23,2,2012-03-24,30,0,0,0,0,0,0,18,3028.15,5,800,13,2228.15,2,342,11,1886.15,"2","29_32",171.396153846154,0.153846153846154,0,0,0,0,1,0
"4911","UNFENCED",2012-04-23,2,2012-03-23,31,0,0,0,0,0,0,18,3028.15,5,800,13,2228.15,2,342,11,1886.15,"2","29_32",171.396153846154,0.153846153846154,0,0,0,0,1,0
"4912","UNFENCED",2012-04-23,2,2012-03-22,32,1,139,0,0,1,139,18,3028.15,5,800,13,2228.15,2,342,11,1886.15,"2","29_32",171.396153846154,0.153846153846154,0,0,0,0,1,0
"4913","UNFENCED",2012-04-24,3,2012-04-23,1,1,139,1,284,0,-145,98,14830,18,2996,80,11834,1,209,79,11625,"3","1_7",147.925,0.0125,0,0,0,0,1,0
"4914","UNFENCED",2012-04-24,3,2012-04-22,2,3,387,0,0,3,387,97,14691,17,2712,80,11979,2,493,78,11486,"3","1_7",149.7375,0.025,0,0,0,0,1,0
"4915","UNFENCED",2012-04-24,3,2012-04-21,3,0,0,0,0,0,0,94,14304,17,2712,77,11592,2,493,75,11099,"3","1_7",150.545454545455,0.025974025974026,0,0,0,0,1,0
"4916","UNFENCED",2012-04-24,3,2012-04-20,4,2,318,0,0,2,318,94,14304,17,2712,77,11592,2,493,75,11099,"3","1_7",150.545454545455,0.025974025974026,0,0,0,0,1,0
"4917","UNFENCED",2012-04-24,3,2012-04-19,5,2,280.55,0,0,2,280.55,92,13986,17,2712,75,11274,2,493,73,10781,"3","1_7",150.32,0.0266666666666667,0,0,0,0,1,0
"4918","UNFENCED",2012-04-24,3,2012-04-18,6,3,727,2,278,1,449,90,13705.45,17,2712,73,10993.45,2,493,71,10500.45,"3","1_7",150.595205479452,0.0273972602739726,0,0,0,0,1,0
"4919","UNFENCED",2012-04-24,3,2012-04-17,7,2,463,0,0,2,463,87,12978.45,15,2434,72,10544.45,3,562,69,9982.45,"3","1_7",146.450694444444,0.0416666666666667,0,0,0,0,1,0
"4920","UNFENCED",2012-04-24,3,2012-04-16,8,7,928,1,139,6,789,85,12515.45,15,2434,70,10081.45,2,278,68,9803.45,"3","8_14",144.020714285714,0.0285714285714286,0,0,0,0,1,0
"4921","UNFENCED",2012-04-24,3,2012-04-15,9,0,0,0,0,0,0,78,11587.45,14,2295,64,9292.45,0,0,64,9292.45,"3","8_14",145.19453125,0,0,0,0,0,1,0
"4922","UNFENCED",2012-04-24,3,2012-04-14,10,2,293,2,342,0,-49,78,11587.45,14,2295,64,9292.45,0,0,64,9292.45,"3","8_14",145.19453125,0,0,0,0,0,1,0
"4923","UNFENCED",2012-04-24,3,2012-04-13,11,2,318,0,0,2,318,76,11294.45,12,1953,64,9341.45,2,342,62,8999.45,"3","8_14",145.96015625,0.03125,0,0,0,0,1,0
"4924","UNFENCED",2012-04-24,3,2012-04-12,12,4,536,0,0,4,536,74,10976.45,12,1953,62,9023.45,2,342,60,8681.45,"3","8_14",145.539516129032,0.032258064516129,0,0,0,0,1,0
"4925","UNFENCED",2012-04-24,3,2012-04-11,13,5,655,0,0,5,655,70,10440.45,12,1953,58,8487.45,2,342,56,8145.45,"3","8_14",146.335344827586,0.0344827586206897,0,0,0,0,1,0
"4926","UNFENCED",2012-04-24,3,2012-04-10,14,4,804.3,2,398,2,406.3,65,9785.45,12,1953,53,7832.45,2,342,51,7490.45,"3","8_14",147.782075471698,0.0377358490566038,0,0,0,0,1,0
"4927","UNFENCED",2012-04-24,3,2012-04-09,15,0,0,0,0,0,0,61,8981.15,10,1555,51,7426.15,3,501,48,6925.15,"3","15_21",145.610784313725,0.0588235294117647,0,0,0,0,1,0
"4928","UNFENCED",2012-04-24,3,2012-04-08,16,0,0,0,0,0,0,61,8981.15,10,1555,51,7426.15,3,501,48,6925.15,"3","15_21",145.610784313725,0.0588235294117647,0,0,0,0,1,0
"4929","UNFENCED",2012-04-24,3,2012-04-07,17,0,0,0,0,0,0,61,8981.15,10,1555,51,7426.15,3,501,48,6925.15,"3","15_21",145.610784313725,0.0588235294117647,0,0,0,0,1,0
"4930","UNFENCED",2012-04-24,3,2012-04-06,18,1,159,1,159,0,0,61,8981.15,10,1555,51,7426.15,3,501,48,6925.15,"3","15_21",145.610784313725,0.0588235294117647,0,0,0,0,1,0
"4931","UNFENCED",2012-04-24,3,2012-04-05,19,2,328,0,0,2,328,60,8822.15,9,1396,51,7426.15,3,501,48,6925.15,"3","15_21",145.610784313725,0.0588235294117647,0,0,0,0,1,0
"4932","UNFENCED",2012-04-24,3,2012-04-04,20,0,0,0,0,0,0,58,8494.15,9,1396,49,7098.15,3,501,46,6597.15,"3","15_21",144.860204081633,0.0612244897959184,0,0,0,0,1,0
"4933","UNFENCED",2012-04-24,3,2012-04-03,21,0,0,0,0,0,0,58,8494.15,9,1396,49,7098.15,3,501,46,6597.15,"3","15_21",144.860204081633,0.0612244897959184,0,0,0,0,1,0
"4934","UNFENCED",2012-04-24,3,2012-04-02,22,0,0,0,0,0,0,58,8494.15,9,1396,49,7098.15,3,501,46,6597.15,"3","22_28",144.860204081633,0.0612244897959184,0,0,0,0,1,0
"4935","UNFENCED",2012-04-24,3,2012-04-01,23,0,0,0,0,0,0,58,8494.15,9,1396,49,7098.15,3,501,46,6597.15,"3","22_28",144.860204081633,0.0612244897959184,0,0,0,0,1,0
"4936","UNFENCED",2012-04-24,3,2012-03-31,24,0,0,0,0,0,0,58,8494.15,9,1396,49,7098.15,3,501,46,6597.15,"3","22_28",144.860204081633,0.0612244897959184,0,0,0,0,1,0
"4937","UNFENCED",2012-04-24,3,2012-03-30,25,0,0,0,0,0,0,58,8494.15,9,1396,49,7098.15,3,501,46,6597.15,"3","22_28",144.860204081633,0.0612244897959184,0,0,0,0,1,0
"4938","UNFENCED",2012-04-24,3,2012-03-29,26,32,4352,1,159,31,4193,58,8494.15,9,1396,49,7098.15,3,501,46,6597.15,"3","22_28",144.860204081633,0.0612244897959184,0,0,0,0,1,0
"4939","UNFENCED",2012-04-24,3,2012-03-28,27,0,0,0,0,0,0,26,4142.15,8,1237,18,2905.15,2,342,16,2563.15,"3","22_28",161.397222222222,0.111111111111111,0,0,0,0,1,0
"4940","UNFENCED",2012-04-24,3,2012-03-27,28,2,278,0,0,2,278,26,4142.15,8,1237,18,2905.15,2,342,16,2563.15,"3","22_28",161.397222222222,0.111111111111111,0,0,0,0,1,0
"4941","UNFENCED",2012-04-24,3,2012-03-26,29,3,399,0,0,3,399,24,3864.15,8,1237,16,2627.15,2,342,14,2285.15,"3","29_32",164.196875,0.125,0,0,0,0,1,0
"4942","UNFENCED",2012-04-24,3,2012-03-25,30,0,0,0,0,0,0,21,3465.15,8,1237,13,2228.15,2,342,11,1886.15,"3","29_32",171.396153846154,0.153846153846154,0,0,0,0,1,0
"4943","UNFENCED",2012-04-24,3,2012-03-24,31,0,0,0,0,0,0,21,3465.15,8,1237,13,2228.15,2,342,11,1886.15,"3","29_32",171.396153846154,0.153846153846154,0,0,0,0,1,0
"4944","UNFENCED",2012-04-24,3,2012-03-23,32,0,0,0,0,0,0,21,3465.15,8,1237,13,2228.15,2,342,11,1886.15,"3","29_32",171.396153846154,0.153846153846154,0,0,0,0,1,0
"4945","UNFENCED",2012-04-25,4,2012-04-24,1,1,159,2,294,-1,-135,81,11315.15,11,1655,70,9660.15,0,-0.00000000000181899,70,9660.15,"4","1_7",138.002142857143,0,0,0,0,0,1,0
"4946","UNFENCED",2012-04-25,4,2012-04-23,2,7,1075.3,0,0,7,1075.3,80,11156.15,9,1361,71,9795.15,2,294,69,9501.15,"4","1_7",137.95985915493,0.028169014084507,0,0,0,0,1,0
"4947","UNFENCED",2012-04-25,4,2012-04-22,3,1,129,0,0,1,129,73,10080.85,9,1361,64,8719.85,2,294,62,8425.85,"4","1_7",136.24765625,0.03125,0,0,0,0,1,0
"4948","UNFENCED",2012-04-25,4,2012-04-21,4,2,270.3,0,0,2,270.3,72,9951.85,9,1361,63,8590.85,2,294,61,8296.85,"4","1_7",136.362698412698,0.0317460317460317,0,0,0,0,1,0
"4949","UNFENCED",2012-04-25,4,2012-04-20,5,6,806,0,0,6,806,70,9681.55,9,1361,61,8320.55,2,294,59,8026.55,"4","1_7",136.402459016393,0.0327868852459016,0,0,0,0,1,0
"4950","UNFENCED",2012-04-25,4,2012-04-19,6,3,469.55,1,189,2,280.55,64,8875.55,9,1361,55,7514.55,1,209,54,7305.55,"4","1_7",136.628181818182,0.0181818181818182,0,0,0,0,1,0
"4951","UNFENCED",2012-04-25,4,2012-04-18,7,2,418,0,0,2,418,61,8406,8,1172,53,7234,1,209,52,7025,"4","1_7",136.490566037736,0.0188679245283019,0,0,0,0,1,0
"4952","UNFENCED",2012-04-25,4,2012-04-17,8,0,0,0,0,0,0,59,7988,8,1172,51,6816,0,0,51,6816,"4","8_14",133.647058823529,0,0,0,0,0,1,0
"4953","UNFENCED",2012-04-25,4,2012-04-16,9,1,139,0,0,1,139,59,7988,8,1172,51,6816,0,0,51,6816,"4","8_14",133.647058823529,0,0,0,0,0,1,0
